doc	sentence
BR-BG.03967	Deu-se início ao Banco de Imagens de microfósseis, com fotografias e diagnoses de centenas de espécies de foraminíferos, ostracodes, nanofósseis calcários e palinomorfos, utilizado por todos os bioestratígrafos da Companhia.
BR-BG.03964	Estudo taxonômico dos ostracodes não marinhos da seção pré-sal das bacias de Santos e Campos, com intuito de refinar o arcabouço biocronoestratigráfico do Andar Alagoas e possibilitar correlações geológicas mais seguras.
BR-BG.03873	Na Petrobras, o emprego dos nanofósseis calcários com propósitos biocronoestratigráficos (datação de amostras de poços) teve início concomitante à perfuração dos primeiros poços nas áreas marítimas das bacias marginais brasileiras, no final da década de 1960.
BR-TU.20935	A quinta e última fase iniciou-se em 2006, com as descobertas, na Bacia de Santos, de reservas gigantes de petróleo na camada geológica do Pré-sal, como resultado de prospecções iniciadas em 2001 e da perfuração de poços pioneiros, a partir de 2005.
BR-TU.20375	Análise exergética de sistemas de compressão de gás em plataformas offshore de produção de petróleo.
BR-TU.19079	O subsistema "Compressão de exportação" é o que permite que o gás adquira energia suficiente e supere as perdas de carga ao longo dos gasodutos.
BR-TU.19901	Esquema Simplificado de uma Planta de Tratamento e Compressão de Gás.
BR-TU.19238	Quando há uma estação de compressão de gás natural, é imprescindível que haja, à montante da unidade, filtros conhecidos como scrubbers para remover todo o arraste de líquidos e sólidos do escoamento de gás.
BR-TU.20327	Esta análise é principalmente focado em Unidades de Compressão de gás natural, visto a grande ênfase que vêm sendo dada à sua utilização, trazendo como conseqüência a necessidade da extensão das redes de gasodutos.
BR-BG.04149	Uma vez que as metodologias citadas serão brevemente implantadas na Gerência de Geoquímica do Cenpes, este trabalho concentra-se na descrição sucinta das mesmas e das informações que tais estudos podem fornecer, visando suas aplicações nos trabalhos de exploração da Petrobras.
BR-BT.05408	Razões logísticas recomendavam que os estudos geológicos de exploração das bacias passassem a ser efetuados no SEGEL, pelos chamados "Grupos de Bacias", compostos de Geólogos, Geofísicos, Estratígrafos, Sedimentólogos, Paleontólogos, com o apoio de técnicas de avaliação do Setor de Geologia de Subsuperfície e dos técnicos de Geoquímica Orgânica de Petróleo, do CENPES (Centro de Pesquisas e Desenvolvimento Leopoldo A. Miguez de Mello).
BR-BT.05409	Deve-se o presente estágio de processamento de dados geológicos na PETROBRÁS aos meritórios esforços de um selecionado grupo de nível superior, da área de geologia, com treinamento em matemática, e, também, do pessoal de nível médio com treinamento específico.
BR-BT.04590	Desde janeiro de 1966 passou a existir, institucionalmente, o "Centro de Pesquisas e Desenvolvimento" (CENPES) da PETROBRÁS, hoje "Centro de Pesquisas e Desenvolvimento Leopoldo A. Miguez de Mello", em penhor de reconhecimento e justiça.
BR-BT.05586	Nos últimos anos, os altos custos exploratórios e a visualização do grande potencial dos métodos não-convencionais derrubaram as últimas barreiras em relação à geoquímica de superfície, que se tornou ferramenta exploratória de grande importância mesmo para as grandes companhias petrolíferas, inclusive a Petrobrás.
BR-BP.03779	Mudanças nas propriedades são facilitadas por meio do conhecimento dos "caminhos" que os fluidos percorrem dentro do reservatório, os quais podem ser determinados com a simulação por linhas de fluxo.
BR-BP.03726	A completa previsão da concentração de bário contido na água produzida dever ser realizada por meio da simulação de reservatório.
BR-BP.03758	A figura 4 mostra as saturações ao longo das linhas de fluxo representando alta saturação de água, e alta saturação de óleo geradas com o simulador de linhas de fluxo FrontSim.
BR-BP.03776	Descrevem ainda casos onde os reservatórios tiveram seus valores de produção e de distribuição de fluxo fortemente influenciados pela presença de poços horizontais com queda de pressão na mesma magnitude do drawdown.
BR-BT.04463	Entretanto, esse avanço não pode ser controlado para que se obtenham pressões iguais nos pontos que avançam sobre diferentes linhas de fluxo.
BR-TU.25000	Este estudo de caso revelou o potencial das técnicas de processamento digital aplicadas à imagens do sensor ASTER, como ferramenta para a detecção e caracterização de exsudações, as quais constituem importantes indícios para ocorrência de recursos de óleo e gás.
BR-TU.22103	As primeiras pesquisas voltadas para a detecção de alterações superficiais causadas em solos e vegetação induzidas pelas exsudações de HCs em terreno nacional foram desenvolvidas por Cunha (1979, 1982) e Miranda & Cunha (1981) na região do rio Juruá, na Bacia do Solimões.
BR-BG.04105	No caso da exploração e explotação de petróleo no Brasil, podemos dizer que estamos no limiar do aprendizado avançado.
BR-TU.22537	Que se pesem todos os esforços até hoje realizados para detecção de exsudações offshore, nenhuma abordagem fez uso integrado de feições espectrais dos hidrocarbonetos considerando simultaneamente comprimentos de onda do visível (VIS), infravermelho próximo (NIR), infravermelho de ondas curtas (SWIR) e infravermelho termal (TIR), bem como das propriedades óticas do óleo, sensíveis aos sensores orbitais multiespectrais.
BR-TU.23388	O objetivo principal deste trabalho é aplicar e avaliar vários métodos, entre os quais o método sistêmico, para identificação de sítios com exsudações de HCs em uma área localizada na Bacia do Solimões.
BR-BG.04157	seleção granulométrica e arredondamento dos grãos: os oólitos, devido à maior energia ambiental necessária para a sua formação, são mais bem selecionados e arredondados que os oncolitos;
BR-BG.04051	O início da fase pós-rifte ocorreu durante o final do Aptiano (Moreira et al., 2007), caracterizada por subsidência térmica flexural e pela relativa quiescência tectônica em um ambiente deposicional do tipo golfo alongado, o qual proporcionou a deposição de extensas e espessas camadas de esteiras microbiais (Formação Barra Velha) e evaporitos (Fm. Ariri) neoaptianos (Moreira et al., 2007), aliado aos fatores clima e fisiografia da época.
BR-BG.03928	A Formação Barra Velha se caracteriza pela ocorrência de calcários microbiais intercalados a folhelhos.
BR-TU.12765	A Formação Barra Velha tem como limite inferior a discordância conhecida como pré-Alagoas, de ~123 Ma, e o limite superior é dado pela base dos evaporitos de 113 Ma que marca a passagem da sequência sedimentar clástica/carbonática para um ambiente evaporítico.
BR-TU.24003	Para Moreira et al. (2007) a Formação Barra Velha representa o início da supersequência pósrifte, marcando uma fase de transição do ambiente continental para marinho raso bastante estressante no que se refere às condições fisioquímicas de deposição (e.g. Gingras et a.l 2011).
BR-TU.20935	O PROCAP 3.000 foi lançado, em junho de 2000, com o objetivo de dar suporte tecnológico à produção nas novas fases de desenvolvimento dos campos de Marlim Sul, Roncador, Marlim Leste e Albacora Leste, na Bacia de Campos, assim como dos campos potenciais a serem descobertos à profundidade de lâmina d'água de até 3.000 metros.
BR-BG.04188	Estava descoberto o Campo de Marlim, um gigante com mais de 6 bilhões de barris de óleo in-place, com reservas explotáveis superiores a 2,5 bilhões de barris, que se estende entre cotas batimétricas de 660 m e 1 100 m.
BR-BP.03731	Por volta de 1985, a descoberta dos campos gigantes de Marlim e de Albacora, em LDA de até 1.000m, trouxe novos desafios.
BR-TU.20935	No Brasil, essa dinâmica de indução e de obtenção de novas tecnologias ocorreu, em um primeiro momento, por meio da adaptação de tecnologias importadas, a partir dos desenvolvimentos dos primeiros campos de petróleo na Bacia de Campos, em 1977-1984, e se aprofundou, após 1986, quando a descoberta dos campos de petróleo gigantes de Albacora e Marlim exigiu a geração de tecnologias próprias para viabilizar a produção em águas profundas.
BR-TU.20753	O programa deveria desenvolver tecnologia para produção em águas de 400 a 1.000 metros, e principalmente, para os campos de Marlim e Albacora.
BR-BP.03683	A injeção de vapor é amplamente utilizada na indústria do petróleo por ser um método bastante eficiente para a recuperação de óleo pesado.
BR-TU.21028	A quantidade de calor recebida e retida pela formação determina a resposta ao processo de injeção de vapor.
BR-BT.05491	A quantidade de calor injetada em cada poço, por ciclo, foi de 170 milhões de Btu/m de formação.
BR-TU.19419	A injeção de vapor se resume, basicamente, na injeção desse fluido à alta pressão pelo espaço anular do poço, ou através de uma coluna de injeção, até que esse entre em contato com o reservatório produtor.
BR-TU.25008	O terceiro mecanismo que traz benefício para a recuperação na injeção de vapor é a destilação do óleo.
BR-BP.03709	Pretende ainda resgatar e registrar os principais fatos e eventos que marcaram tal processo a partir da experiência vivida na implantação e no desenvolvimento da comunidade de práticas de Engenharia de Poço.
BR-BG.04137	Constituem, portanto, uma comunidade técnico-científica abrangente e qualificada, que fará do Boletim de Geociências da PETROBRAs um instrumento de intercâmbio de sua própria produção intelectual e um canal de comunicação das realizações da PETROBRAS, dirigido aos meios industriais e acadêmicos.
BR-BG.04264	A partir daí, nos anos 1970 e 1980, as atenções da comunidade geológica se voltaram para o mundo das águas profundas, onde grandes volumes de petróleo foram descobertos em depósitos marinhos profundos da Bacia de Campos.
BR-BG.03967	Ainda em 2005, é criado o Sistema de Análise de Geometrias e Arquitetura (Saga), que disponibiliza para toda a comunidade de Geociências da Empresa os resultados dos projetos multiclientes dedicados ao estudo e quantificação de afloramentos de sistemas deposicionais de águas profundas.
BR-BG.04004	Todos esses equipamentos funcionam em rotina e estão à disposição de toda a comunidade geológica nacional e mesmo internacional, que os utiliza de forma intensiva, particularmente a microssonda eletrônica e os espectrômetros de massa.
BR-BG.03817	Bueno (2000 e 2001), fazendo uso da estratigrafia isotópica de carbono integrada à bioestratigrafia, ampliou o nível de resolução nas correlações entre os riftes lacustres brasileiros no intervalo dos andares Rio da Serra - Aratu e, posteriormente, via estudo do comportamento isotópico de carbono, associou o intervalo aos andares internacionais Valanginiano - Hauteriviano (fig. 3).
BR-BG.03965	A Bacia do Espírito Santo/Mucuri foi palco de atividades vulcânicas durante duas etapas da sua história evolutiva.
BR-TU.20441	A estratigrafia do período Cretáceo da bacia do Espírito Santo começou a ser estudada formalmente apenas no início da década de 60.
BR-BG.03889	Os sedimentos atravessados pelos poços são constituídos por camadas espessas de arenitos e folhelhos pertencentes à Formação Mariricu/Membro Mucuri (parte superior do Grupo Nativo), com espessura atravessada por poço de 2.380 metros, um dos maiores registros dessa unidade estratigráfica ao longo das bacias marginais brasileiras.
BR-TU.23842	Através do uso da sismoestratigrafia e de poços correlacionados com linhas sísmicas, este estudo analisou o Membro Mucuri em um volume sísmico na porção onshore do norte da Bacia do Espírito Santo (Figura 1) a fim de reconhecer os padrões de preenchimento estratigráficos e os padrões estruturais desta área.
BR-BG.04274	Similarmente à evolução tectônica da margem leste brasileira, a Bacia de campos apresenta cinco megasseqüências que representam os principais eventos geológicos formadores e modificadores da bacia (fig. 2), conforme discutido por Kiang, Kowsmann e Figueiredo (1988).
BR-TU.19259	O presente trabalho visa à análise da evolução tectônica do Alto de Badejo e de sua importância como condicionante para as acumulações petrolíferas presente nos campos de Badejo, Linguado e Pampo.
BR-BT.05241	em Pampo-Badejo-Linguado, define-se como íntimo o relacionamento entre as acumulações de petróleo na Formação Lagoa Feia, os altos contemporâneos a sua sedimentação e as falhas sinsedimentares.
BR-BG.03977	Estes quatro campos situam-se no Alto de Badejo, uma feição estrutural relativamente pouco subsi-dente da Bacia de Campos (fig. 42 de Guardado et al. 1990), onde profundidades superiores a 2 000 m provavelmente só foram atingidas durante o Terciário.
BR-BT.04841	Apresentação das seções paleogeológicas e mapas de isópacas que caracterizam tanto a evolução estrutural da área dos campos de Pampo, Badejo e Linguado (Plataforma Continental Leste Brasileira) no tempo equivalente à deposição da Formação Lagoa Feia, como o relacionamento entre esta evolução e as acumulações de hidrocarbonetos nas Coquinas Lagoa Feia.
BR-BG.03915	É representado por folhelhos depositados em ambiente lacustre de água doce/salobra de idade neocomiana.
BR-BG.03874	Restos de algas, de bactérias e de plantas acumulados e preservados no fundo destes lagos agregaram-se à matriz mineral dos folhelhos e passaram a constituir as rochas geradoras.
BR-BG.04054	É preenchida por sedimentos paleozóicos a recentes, depositados em ambiente predominantemente marinho.
BR-BG.04190	A unidade é completada por um segundo pacote de folhelhos, de idade givetiana-frasniana.
BR-BG.04078	Nessa situação, os resultados de COT indicariam amostras relacionadas a rochas geradoras de pobres a regulares, na melhor das hipóteses.
BR-BG.03889	A presença de arenitos turbidíticos imersos na seção pelítica do Turoniano ao Maastrichtiano foi evidenciada com base em sismofácies detectadas nas linhas sísmicas.
BR-BG.04274	Até agora foi descoberto um VOEIP de 328,4 x 106m3 (2,065 bilhões de barris) e a estimativa do play analysis é de ainda localizar cerca de 330 x 106m3 de óleo equivalente, principalmente em lâmina d'água acima de 400 rn, em leques turbidíticos não acanalados, depositados na planície abissal Albo-Turoniana.
BR-BG.04245	O segundo play mais importante da bacia, o Membro Ilhabela, até a isóbata de 400 m, associa-se ao primeiro desses episódios, sendo caracterizado por arenitos turbidíticos em uma bacia relativamente rasa (300 - 400 m), assentados sobre a discordância regional de 90 Ma (H5).
BR-BG.03803	As Seqüências K88-K90 e K100-K130 subdividem a seção neocretácea pós-cenomaniana, estando representadas pela Formação Urucutuca, que reúne folhelhos cinza-escuros ou esverdeados, por vezes piritosos e fossilíferos, com intercalações de arenitos turbidíticos relacionados a rebaixamentos do nível do mar.
BR-TU.21405	Relevantes nos campos de Albacora, Bagre, Cherne, Namorado e Viola (ANP, 2007; 2015b, c, d; 2016a), os arenitos turbidíticos da Formação Namorado hospedam cerca de 2019 MMBL de volume in place (BRUHN et al. 2003).
BR-TU.21101	Os ensaios foram realizados em uma célula PVT de visor longo, normalmente utilizada nas análises PVT de gás condensado (foto 1).
BR-BG.04099	Somente em dois poços do Campo de Marlim dispunha-se do registro completo da forma da onda, adquiridos da ferramenta SDT (sônico digital).
BR-BG.04274	Tais diferenças consistem na menor ocorrência de anomalias sísmicas de amplitude relacionadas a turbiditos oligocênicos tipo Marlim e Albacora, ao passo que surge uma multiplicidade de prospectos envolvendo reservatórios mais antigos, os quais oferecem excelentes possibilidades de ocorrência de hidrocarbonetos.
BR-BT.05169	Antes de sua transferência para a célula de volume variável ou célula PVT, as amostras em estado bifásico devem ser homogeneizadas com injeção de mercúrio, agitando-se a garrafa a uma pressão de 800 a 1 000 psi acima da pressão de saturação.
BR-BG.03967	Foi desenvolvido um modelo de craqueamento primário e secundário, com descrição de classes de compostos do tipo PVT, visando calibrar a composição e as propriedades do petróleo (densidade, grau API, RGO, Psat).
BR-BT.05202	Enfim, com o material aproveitado, espera-se dar uma idéia dos tipos das Águas de Formação do Recôncavo Baiano; idéia apenas, pois o MATERIAL coletado, só é suficiente para isto, se bem que as análises da Água de poços do campo de D. João, em comparação com os outros campos, já estejam em bem maior quantidade.
BR-BT.05122	Na tabela III são apresentadas análises de água do mar, da água de formação original do campo de D. João e análises de água do mar modificada após a injeção por mistura com a água de formação e após ter sido submetida aos processos químicos e bioquímicos que se podem processar na jazida.
BR-BT.05070	Antes de analisar as possíveis interações, é interessante e oportuno lembrar que, anteriormente à injeção de água do mar no campo de D. João, estudos de compatibilidade entre a água de injeção e a água da jazida foram empreendidos, não resultando sinais de incompatibilidade.
BR-BT.04378	Êste amplo sistema de injeção de água e mais a construção da nova estação de tratamento e injeção de água, de Dom João, deverão entrar em funcionamento em fins de 1967 e princípios de 1968.
BR-BT.04779	Sobreposto ao Andar Dom João, em escala regional, repousam os Andares Rio da Serra, Aratu, Buracica e Jequiá, todos da Série do Recôncavo, e sem amarração com a coluna internacional, por se tratarem de sedimentos não-marinhos.
BR-BT.04872	A cimentação é do tipo franja prismática e foi parcial, permitindo a preservação de alguma porosidade original. 
BR-BG.03866	Portanto, rochas carbonáticas constituem os reservatórios dos maiores campos petrolíferos do mundo, abrangendo uma variada gama de fácies deposicionais e um complexo meio poroso.
BR-BG.03782	Os processos de preservação e de geração de porosidade em reservatórios carbonáticos profundos são especificamente discutidos por Spadini (1990, neste volume).
BR-BT.04779	Próximo à borda da bacia e justapostos aos evaporitos, os calcários são dolomitizados, com textura sacaróide e boa porosidade secundária, e localmente silicificados (Fig. 6).
BR-TU.20631	No poço, medidas de perfil de velocidade, densidade, resistividade são todas relacionadas a uma propriedade em especial, a porosidade.
